Time,Name,Amount,TypeName 
20160719,°ìÉí·ÝÖ¤·ÑÓÃ,-35,Ö°Òµ·¢Õ¹
20160719,Âò¿¾Ñ¼¸øÅ®ÓÑ,-46,»éÁµ³É±¾
20160719,ÒËÁ¼¹«½»,-2,½»Í¨
20160719,ÒËÁ¼ÖÁÀ¥Ã÷»ð³µ,-14.5,½»Í¨
20160719,Íí²Í,-10,ÒûÊ³
20160720,Îç²Í,-10,ÒûÊ³
20160720,Âò²Ë,-81,ÒûÊ³
20160721,Ôç²Í,-5,ÒûÊ³
20160721,Îç²Í,-10,ÒûÊ³
20160721,½ÌÓýÌüÍ£³µ·Ñ,-1,½»Í¨
20160721,Âò²Ë,-14,ÒûÊ³
20160724,Ôç²Í,-5,ÒûÊ³
20160724,Îç²Í,-10.5,ÒûÊ³
20160722,Ôç²Í,-5,ÒûÊ³
20160722,Îç²Í,-7,ÒûÊ³
20160723,°²ÄþÖÁÀ¥Ã÷´ó°Í,-7,½»Í¨
20160725,Îç²Í,-8.5,ÒûÊ³
20160725,Âò²Ë,-39.1,ÒûÊ³
20160725,ÂòÑ§·Ö¿¨,-50,Ö°Òµ·¢Õ¹
20160726,Îç²Í,-10,ÒûÊ³
20160726,Íí²Í,-10,ÒûÊ³
20160727,Îç²Í,-8.5,ÒûÊ³
20160727,Âò²Ë,-22.5,ÒûÊ³
20160728,Ôç²Í,-5,ÒûÊ³
20160728,Îç²Í,-10,ÒûÊ³
20160728,ÂòÀ¬»ø´ü,-9.8,ÈÕ³£ÓÃÆ·
20160728,Í£³µ·Ñ,-2,½»Í¨
20160729,Âò²Ë,-6.3,ÒûÊ³
20160730,ÂòkindleÍâ¿Ç,-54,µç×ÓÏû·Ñ
20160730,Âò²Ë,-156,ÒûÊ³
20160730,ÍæÃÜÊÒÌÓÍÑ,-183,»éÁµ³É±¾
20160731,Ôç²Í,-5,ÒûÊ³
20160731,Îç²Í,-10.5,ÒûÊ³
20160731,Í£³µ·Ñ,-15,½»Í¨
20160801,Ôç²Í,-5,ÒûÊ³
20160801,Îç²Í,-10,ÒûÊ³
20160801,Âò²Ë,-25,ÒûÊ³
20160802,Îç²Í,-10,ÒûÊ³
20160802,Íí²Í,-10,ÒûÊ³
20160802,Âò¾É×ÔÐÐ³µ,-100,½»Í¨
20160803,Ôç²Í,-4.5,ÒûÊ³
20160803,ÂòË®,-2.5,ÒûÊ³
20160803,Ô¼»áµÎµÎ´ò³µ·ÑÓÃ,-17,½»Í¨
20160803,ÂòË®¹û,-18.5,ÒûÊ³
20160804,Ôç²Í,-3,ÒûÊ³
20160805,Ôç²Í,-5,ÒûÊ³
20160805,Îç²Í,-10,ÒûÊ³
20160805,Âò²Ë,-2,ÒûÊ³
20160806,Ôç²Í,-5,ÒûÊ³
20160806,Îç²Í,-10.5,ÒûÊ³
20160806,Âò²Ë,-20.5,ÒûÊ³
20160807,Îç²Í,-10.5,ÒûÊ³
20160807,Ìý¿ÎÍ£³µ·Ñ,-2,½»Í¨
20160807,ÌìÃ¨ÂòÊ¿Á¦¼Ü,-89.55,ÂÃÐÐ
20160808,Íí²Í,-10.5,ÒûÊ³
20160809,Îç²Í,-5,ÒûÊ³
20160809,ºÍÅ®ÓÑ¿´µçÓ°,-70,»éÁµ³É±¾
20160809,ËÍÅ®ÓÑÆßÏ¦ÀñÎï,-89.4,»éÁµ³É±¾
20160809,Í£³µ·Ñ,-2,½»Í¨
20160810,¹¤×Ê,1905.28,¹¤×Ê
20160810,Îç²Í,-3,ÒûÊ³
20160810,ÂòË®,-5,ÂÃÐÐ
20160810,ÂòÊÖÐÅ,-9,»éÁµ³É±¾
20160810,ÃÀÍÅÍâÂô,-26,ÒûÊ³
20160809,Âòkindle»¨ßÂ·ÖÆÚÕËµ¥,-638.67,µç×ÓÏû·Ñ
20160811,Îç²Í,-10,ÒûÊ³
20160811,Âò²Ë,-8.8,ÒûÊ³
20160811,ÒøÐÐ¿¨¹ÒÊ§,-31,ÒâÍâÖ§³ö
20160811,ÂòÊÖ»ú¸Ö»¯Ä¤,-12.05,µç×ÓÏû·Ñ
20160812,Îç²Í,-10,ÒûÊ³
20160812,²¹°ìÒ½±£¿¨,-22,ÒâÍâÖ§³ö
20160812,Âò²Ë,-18.5,ÒûÊ³
20160812,°ìÒ½±£¿¨Í£³µ·Ñ,-1.5,½»Í¨
20160813,Îç²Í,-10.5,ÒûÊ³
20160814,Îç²Í,-10.5,ÒûÊ³
20160814,Íí²Í,-10.5,ÒûÊ³
20160814,Í£³µ·Ñ,-1.5,½»Í¨
20160815,Âò²Ë,-9,ÒûÊ³
20160816,Ôç²Í,-4.5,ÒûÊ³
20160816,Îç²Í,-10,ÒûÊ³
20160816,Íí²Í,-10,ÒûÊ³
20160817,Ôç²Í,-5,ÒûÊ³
20160817,Îç²Í,-10,ÒûÊ³
20160817,Íí²Í,-19.5,ÒûÊ³
20160818,Ôç²Í,-4.5,ÒûÊ³
20160818,Îç²Í,-10,ÒûÊ³
20160818,Íí²Í,-10,ÒûÊ³
20160819,Ôç²Í,-5,ÒûÊ³
20160819,Îç²Í,-10,ÒûÊ³
20160819,Íí²Í,-10,ÒûÊ³
20160819,Í£³µ·Ñ,-1.5,½»Í¨
20160819,ÂòÒûÁÏ,-8,»éÁµ³É±¾
20160820,Ôç²Í,-5,ÒûÊ³
20160820,Îç²Í,-10.5,ÒûÊ³
20160820,Âò²Ë,-10,ÒûÊ³
20160821,Îç²Í,-10.5,ÒûÊ³
20160821,Íí²Í,-10,ÒûÊ³
20160821,À¥Ã÷µØÌú,-4,½»Í¨
20160821,³Ê¹±ÖÁÒËÁ¼³µ·Ñ,-24,½»Í¨
20160822,ÒËÁ¼¹«½»,-3,½»Í¨
20160822,Ö§¸¶±¦ÕË»§ÏÕ,-2,±£ÏÕ
20160823,ÒËÁ¼¹«½»,-4,½»Í¨
20160823,ÒËÁ¼ÖÁÀ¥Ã÷»ð³µ,-10.5,½»Í¨
20160823,Íí²Í,-10,ÒûÊ³
20160824,Ôç²Í,-5,ÒûÊ³
20160824,Îç²Í,-10,ÒûÊ³
20160824,Âò²Ë,-22,ÒûÊ³
20160824,ÂòË®Æ±,-260,ÒûÊ³
20160825,Ôç²Í,-5,ÒûÊ³
20160825,Îç²Í,-10,ÒûÊ³
20160825,³¬ÊÐÍ£³µ·Ñ,-1,½»Í¨
20160825,Âò¼¦¾«,-11.5,ÒûÊ³
20160825,ÂòÔç²Í°ô,-42,ÂÃÐÐ
20160826,Âò500MÈ«¹úÁ÷Á¿°ü,-28.5,ÂÃÐÐ
20160826,Îç²Í,-10,ÂÃÐÐ
20160826,Íí²Í,-10,ÂÃÐÐ
20160826,À¥Ã÷»ú³¡¿ìÏß,-13,ÂÃÐÐ
20160826,À¥Ã÷ÖÁÎ÷°²»úÆ±,-764,ÂÃÐÐ
20160826,Î÷°²»ú³¡´ó°Í,-25,ÂÃÐÐ
20160826,Î÷°²ÖÁÎ÷ÄþÓ²ÎÔÉÏÆÌ,-200,ÂÃÐÐ
20160826,ÂòË®¼°·½±ãÃæ,-9,ÂÃÐÐ
20160827,Î÷ÄþÖÁÎ÷º£Õò³µ·Ñ,-25,ÂÃÐÐ
20160827,Î÷º£Õò×â×ÔÐÐ³µ,-200,ÂÃÐÐ
20160827,ºþ¶«ÖÖÑò³¡×¡ËÞ,-30,ÂÃÐÐ
20160827,ºþ¶«ÖÖÑò³¡Íí²Í,-30,ÂÃÐÐ
20160828,Çàº£ºþºþ±ßÈëºþ·Ñ,-5,ÂÃÐÐ
20160828,ÂòË®,-10,ÂÃÐÐ
20160828,²è¿¨ºþÆ´³µ,-80,ÂÃÐÐ
20160828,²è¿¨ºþÃÅÆ±,-50,ÂÃÐÐ
20160828,ÂòÐ¬Ì×,-10,ÂÃÐÐ
20160828,Íí²Í,-15,ÂÃÐÐ
20160828,×¡ËÞ,-50,ÂÃÐÐ
20160829,ÂòË®,-5,ÂÃÐÐ
20160829,Íí·¹,-12,ÂÃÐÐ
20160829,×¡ËÞ,-30,ÂÃÐÐ
20160829,ÂòêóÅ£ËáÄÌ,-15,ÂÃÐÐ
20160830,Ô­×Ó³ÇÃÅÆ±,-50,ÂÃÐÐ
20160830,Îç²Í,-14,ÂÃÐÐ
20160830,ÂòÌØ²ú,-70,ÂÃÐÐ
20160830,¿ìµÝ·Ñ,-35,ÂÃÐÐ
20160830,Î÷º£ÕòÖÁÎ÷ÄþÆû³µÆ±,-25,ÂÃÐÐ
20160830,ÍõÂå±ö¼ÍÄî¹ÝÃÅÆ±,-50,ÂÃÐÐ
20160830,Î÷Äþ¹«½»,-2,ÂÃÐÐ
20160830,Íí²Í,-13,ÂÃÐÐ
20160830,Î÷ÄþÖÁ±¦¼¦Ó²ÎÔÉÏÆÌ,-171,ÂÃÐÐ
20160831,±¦¼¦ÖÁÎ÷°²ÉÏ³µ²¹Æ±,-30.5,ÂÃÐÐ
20160831,ÂòË®,-11,ÂÃÐÐ
20160831,Î÷°²Õ¾ÖÁ±øÂíÙ¸ÓÎ306Â·,-14,ÂÃÐÐ
20160831,±øÂíÙ¸ÃÅÆ±,-150,ÂÃÐÐ
20160831,È¥ÉÂ²©µÎµÎ´ò³µ,-17.7,ÂÃÐÐ
20160831,Íí²Í,-7,ÂÃÐÐ
20160831,Î÷°²»ú³¡´ó°Í,-25,ÂÃÐÐ
20160831,Î÷°²ÖÁÀ¥Ã÷»úÆ±,-601,ÂÃÐÐ
20160831,À¥Ã÷»ú³¡¿ìÏß,-13,ÂÃÐÐ
20160831,À¥Ã÷¹«½»,-2,ÂÃÐÐ
20160831,À¥Ã÷ÓÅ²½,-6.45,ÂÃÐÐ
20160901,Ôç²Í,-5,ÒûÊ³
20160901,¹«½»,-2,½»Í¨
20160901,Îç²Í,-10,ÒûÊ³
20160901,Âò²Ë,-45.5,ÒûÊ³
20160901,9ÔÂ·ÝÍ£³µ·Ñ,-15,½»Í¨
20160902,Îç²Í,-10,ÒûÊ³
20160902,Íí²Í,-10.5,ÒûÊ³
20160903,ÂòÔÂ±ý,-80,»éÁµ³É±¾
20160903,È¥°²ÄþÀ´»Ø³µ·Ñ¼°Í£³µ·Ñ,-15,½»Í¨
20160904,Ôç²Í,-5,ÒûÊ³
20160904,Îç²Í,-10.5,ÒûÊ³
20160904,Âò²Ë,-13.5,ÒûÊ³
20160905,Ôç²Í,-5,ÒûÊ³
20160905,Îç²Í,-10,ÒûÊ³
20160906,Ôç²Í,-5,ÒûÊ³
20160906,Îç²Í,-10,ÒûÊ³
20160906,Âò²Ë,-20,ÒûÊ³
20160907,Ôç²Í,-5,ÒûÊ³
20160907,Îç²Í,-10,ÒûÊ³
20160907,Âò²Ë,-9.5,ÒûÊ³
20160908,Ôç²Í,-5,ÒûÊ³
20160908,Íí²Í,-10,ÒûÊ³
20160909,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20160909,kindle·ÖÆÚ,-319.33,µç×ÓÏû·Ñ
20160909,8ÔÂ·Ý¹¤×Ê,3095.5,¹¤×Ê
20160910,ÐÞµ¥³µºó±äËÙÆ÷,-30,×ÔÐÐ³µ°®ºÃ
20160910,Íí²Í,-4.5,ÒûÊ³
20160911,Ôç²Í,-5,ÒûÊ³
20160911,Îç²Í,-10.5,ÒûÊ³
20160912,Ôç²Í,-5,ÒûÊ³
20160912,Îç²Í,-10,ÒûÊ³
20160913,Îç²Í,-10,ÒûÊ³
20160913,µÎµÎ´ò³µÈ¥³µÕ¾,-26.9,½»Í¨
20160913,À¥Ã÷ÖÁÒËÁ¼³µ·Ñ,-25,½»Í¨
20160914,ÖÐÇï¹úÇì¹ý½Ú·Ñ,1300,¹¤×Ê
20160914,ÂòÔÂ±ý,-128,»éÁµ³É±¾
20160915,ÒËÁ¼¹«½»,-4,½»Í¨
20160915,ÒËÁ¼ÖÁÀ¥Ã÷»ð³µÆ±,-10.5,½»Í¨
20160915,Íí²Í,-10,ÒûÊ³
20160916,Ôç²Í,-5,ÒûÊ³
20160916,Îç²Í,-10.5,ÒûÊ³
20160916,Íí²Í,-13.5,ÒûÊ³
20160917,Ôç²Í,-5,ÒûÊ³
20160917,Îç²Í,-10.5,ÒûÊ³
20160918,Ôç²Í,-5,ÒûÊ³
20160918,Îç²Í,-10,ÒûÊ³
20160918,Âò²Ë,-6,ÒûÊ³
20160919,Ôç²Í,-4.5,ÒûÊ³
20160919,Îç²Í,-10,ÒûÊ³
20160919,Íí²Í,-10,ÒûÊ³
20160920,Âò²Ë,-39,ÒûÊ³
20160920,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20160922,Îç²Í,-10,ÒûÊ³
20160922,Íí²Í,-10,ÒûÊ³
20160923,Ôç²Í,-5,ÒûÊ³
20160923,Îç²Í,-10,ÒûÊ³
20160924,Ôç²Í,-5,ÒûÊ³
20160924,Îç²Í,-10.5,ÒûÊ³
20160925,Ôç²Í,-4.5,ÒûÊ³
20160925,Îç²Í,-10.5,ÒûÊ³
20160925,Íí²Í,-10.5,ÒûÊ³
20160925,µÎµÎ´ò³µÈ¥¿ÍÔËÕ¾,-27.8,½»Í¨
20160925,À¥Ã÷ÖÁÒËÁ¼³µ·Ñ,-25,½»Í¨
20160927,ÒËÁ¼ÖÁÀ¥Ã÷¹«½»ºÍ»ð³µÆ±,-14.5,½»Í¨
20160928,Îç²Í,-10,ÒûÊ³
20160928,Âò²Ë,-17.3,ÒûÊ³
20160929,Ôç²Í,-5,ÒûÊ³
20160929,Îç²Í,-10,ÒûÊ³
20160930,Ôç²Í,-5,ÒûÊ³
20160930,Îç²Í,-10,ÒûÊ³
20160930,Âò²Ë,-6.4,ÒûÊ³
20160930,Ð¡ÇøÍ£³µ·Ñ,-15,½»Í¨
20161006,Îç²Í,-10.5,ÒûÊ³
20161006,Âò²Ë,-13.7,ÒûÊ³
20161001,À¥Ã÷»ú³¡¿ìÏß,-26,ÂÃÐÐ
20161001,À¥Ã÷ÖÁÎ÷Ë«°æÄÉ»úÆ±,-1420,ÂÃÐÐ
20161001,Ð¯³Ì½Ó»ú,-16,ÂÃÐÐ
20161001,Î÷Ë«°æÄÉ×¡ËÞ£¨Á½Íí£©,-196,ÂÃÐÐ
20161002,Î÷Ë«°æÄÉÔ­Ê¼É­ÁÖÃÅÆ±ºÍ½ÓËÍ,-215,ÂÃÐÐ
20161002,Ô­Ê¼É­ÁÖ¹«Ô°µçÆ¿³µÆ±,-100,ÂÃÐÐ
20161002,Âò¸ÉÁ¸,-19,ÂÃÐÐ
20161002,Ôç²Í,-16,ÂÃÐÐ
20161003,Ôç²Í,-8,ÂÃÐÐ
20161003,µÎµÎ´ò³µ,-36.6,ÂÃÐÐ
20161003,Íò´ïË®Â½ÀÖÔ°ÃÅÆ±,-631,ÂÃÐÐ
20161003,Ë®ÀÖÔ°´¢Îï¹ñ,-30,ÂÃÐÐ
20161003,°æÄÉ×¡ËÞ,-316,ÂÃÐÐ
20161004,µÎµÎ´ò³µ,-43.8,ÂÃÐÐ
20161004,Ôç²Í,-16,ÂÃÐÐ
20161004,´öÐãÃÅÆ±,-360,ÂÃÐÐ
20161005,°æÄÉµ½À¥Ã÷»úÆ±,-1700,ÂÃÐÐ
20161005,Îç²Í,-14,ÂÃÐÐ
20161005,»ú³¡¿ìÏß,-26,ÂÃÐÐ
20161005,µ¥³µÍ£³µ·Ñ,-1,ÂÃÐÐ
20161007,Îç²Í,-10.5,ÒûÊ³
20161007,Íí²Í,-10.5,ÒûÊ³
20161008,Îç²Í,-10,ÒûÊ³
20161009,ÂòË®,-2,ÒûÊ³
20161009,Íí²Í,-8,ÒûÊ³
20161009,Çú¾¸×¡ËÞÁ½Ìì,-60,ÂÃÐÐ
20161009,ÂìÒÏ»¨ßÂ»¹¿î,-319.33,µç×ÓÏû·Ñ
20161010,Ôç²Í,-3,ÒûÊ³
20161010,ÍÐÔËµ¥³µ»ØÀ¥,-35,ÂÃÐÐ
20161010,Çú¾¸¹«½»,-1,½»Í¨
20161011,Ôç²Í,-5,ÒûÊ³
20161011,Çú¾¸¹«½»,-1,½»Í¨
20161011,Çú¾¸ÖÁÀ¥Ã÷Ó²×ù,-23.5,ÂÃÐÐ
20161012,ÂòÒ»ÄêÆÚÒâÍâÉËº¦ÏÕ,-337.9,±£ÏÕ
20161012,Ôç²Í,-5,ÒûÊ³
20161012,ÂòÏ´ÒÂ·ÛºÍÏ´½à¾«,-42,ÈÕ³£ÓÃÆ·
20161013,Ôç²Í,-5,ÒûÊ³
20161013,Îç²Í,-10,ÒûÊ³
20161013,Âò²Ë,-19.5,ÒûÊ³
20161013,9ÔÂ·Ý¹¤×Ê,4544.67,¹¤×Ê
20161012,Îç²Í,-8.5,ÒûÊ³
20161013,Îç²Í,-10,ÒûÊ³
20161014,Íí²Í,-10,ÒûÊ³
20161013,9ÔÂ¹¤×ÊÖÐµÄ¸öË°,32.31,¹¤×Ê
20161013,9ÔÂ¸öË°,-32.31,ÄÉË°
20161014,ÑÇÂíÑ·ÂòÊé,-1.96,Êé¿¯Ïû·Ñ
20161015,Ôç²Í,-3,ÒûÊ³
20161015,Îç²Í,-21,ÒûÊ³
20161015,Íí²Í,-22,ÒûÊ³
20161015,ÌÔ±¦ÂòÊ¿Á¦¼Ü,-114.25,ÂÃÐÐ
20161017,Îç²Í,-10,ÒûÊ³
20161017,Íí²Í,-10,ÒûÊ³
20161018,Ôç²Í,-5,ÒûÊ³
20161018,Îç²Í,-10,ÒûÊ³
20161018,ÐÞ×ÔÐÐ³µ,-20,½»Í¨
20161018,Í£³µ·Ñ,-2,½»Í¨
20161018,¿´µçÓ°,-66,»éÁµ³É±¾
20161019,Ôç²Í,-5,ÒûÊ³
20161019,Îç²Í,-10,ÒûÊ³
20161019,Âò²Ë,-25.5,ÒûÊ³
20161019,ÌÔ±¦ÂòpythonÊÓÆµ,-1.5,Êé¿¯Ïû·Ñ
20161020,Ôç²Í,-5,ÒûÊ³
20161020,Îç²Í,-10,ÒûÊ³
20161020,Âò²Ë,-6,ÒûÊ³
20161021,ÑÓ°²Ò½ÔºÍ£³µ·Ñ,-1,½»Í¨
20161022,Ôç²Í,-4.5,ÒûÊ³
20161024,ÆïÐÐ·þ¿ìµÝ·Ñ,-30,×ÔÐÐ³µ°®ºÃ
20161024,Ôç²Í,-5,ÒûÊ³
20161024,Îç²Í,-10,ÒûÊ³
20161024,ÂòÖØ¼²ÏÕ½»·Ñ,-1110,±£ÏÕ
20161025,Îç²Í,-10,ÒûÊ³
20161025,Íí²Í,-10,ÒûÊ³
20161026,Ôç²Í,-5,ÒûÊ³
20161026,Îç²Í,-10,ÒûÊ³
20161026,»ØÒËÁ¼Â··Ñ,-28,½»Í¨
20161028,»ØÀ¥Ã÷Â··Ñ,-14.5,½»Í¨
20161028,Íí²Í,-10,ÒûÊ³
20161029,Ôç²Í,-5,ÒûÊ³
20161029,Îç²Í,-10.5,ÒûÊ³
20161030,Ôç²Í,-5,ÒûÊ³
20161030,Îç²Í,-10.5,ÒûÊ³
20161031,Îç²Í,-10,ÒûÊ³
20161031,Íí²Í,-10,ÒûÊ³
20161031,Ò½ÁÆ»¥Öú²¹³ä±£ÏÕ,-80,±£ÏÕ
20161031,ÂôÊþ¿ÚË®Ìá³É,20,¹¤×Ê
20161101,Îç²Í,-10,ÒûÊ³
20161101,Íí²Í,-10,ÒûÊ³
20161102,Ôç²Í,-5,ÒûÊ³
20161102,Îç²Í,-10,ÒûÊ³
20161102,Íí²Í,-10,ÒûÊ³
20161102,ÌÔ±¦³äÖµ»°·Ñ,-8,Í¨Ñ¶
20161102,ÌìÃ¨Âò·ÉÀûÆÖ50ÔªÓÅ»ÝÈ¯,-10,ÈÕ³£ÓÃÆ·
20161103,Í£³µ·Ñ,-1,½»Í¨
20161103,Âò²Ë,-48.5,ÒûÊ³
20161105,Ôç²Í,-5,ÒûÊ³
20161105,Îç²Í,-10.5,ÒûÊ³
20161106,Ôç²Í,-3,ÒûÊ³
20161106,Îç²Í,-10.5,ÒûÊ³
20161107,Ôç²Í,-5,ÒûÊ³
20161107,Îç²Í,-8.5,ÒûÊ³
20161107,Âò²Ë,-11,ÒûÊ³
20161108,Îç²Í,-10,ÒûÊ³
20161109,Ôç²Í,-5,ÒûÊ³
20161109,Îç²Í,-10,ÒûÊ³
20161109,»Ø¼Ò³µ·Ñ,-29,½»Í¨
20161110,¹¤×Ê,2614.98,¹¤×Ê
20161110,ÂòË®,-2.5,ÒûÊ³
20161111,»ØÀ¥Ã÷³µ·Ñ,-14.5,½»Í¨
20161111,Íí²Í,-10,ÒûÊ³
20161112,Îç²Í,-10.5,ÒûÊ³
20161112,Íí²Í,-10.5,ÒûÊ³
20161113,Ôç²Í,-5,ÒûÊ³
20161113,Îç²Í,-10.5,ÒûÊ³
20161113,»ð³µÆ±ÍËÆ±·Ñ,-2,½»Í¨
20161113,¿ìµÝ¼Ä´æ·Ñ,-1,ÈÕ³£Ö§³ö
20161114,Ôç²Í,-5,ÒûÊ³
20161114,Îç²Í,-10,ÒûÊ³
20161114,Âò²Ë,-16.3,ÒûÊ³
20161115,Îç²Í,-10,ÒûÊ³
20161115,Âò²Ë,-30,ÒûÊ³
20161116,ÌáÈ¡¹«»ý½ð½»Îï¹Ü·Ñ,2500,¹¤×Ê
20161116,Í£³µ·Ñ,-3,½»Í¨
20161116,Âò²Ë¼°ÓÍµÈ,-97.3,ÒûÊ³
20161117,ÐÞ³µ·Ñ,-20,×ÔÐÐ³µ°®ºÃ
20161117,Âò²Ë,-12.3,ÒûÊ³
20161114,ÓÐÂ·ÍøÂòÊé,-17.2,Êé¿¯Ïû·Ñ
20161111,ÌìÃ¨Âò·ÉÀûÆÖÌêÐëµ¶,-379,ÈÕ³£ÓÃÆ·
20161111,ÌìÃ¨Âòµç×Ó³Ó,-26.9,ÈÕ³£ÓÃÆ·
20161111,ÌìÃ¨ÂòÊ¥´ó±£ÂÞ°ü,-179,ÒÂÎï
20161111,ÌÔ±¦ÂòÊé,-40.8,Êé¿¯Ïû·Ñ
20161111,ÌìÃ¨ÂòÐ¬µæ,-9.9,ÒÂÎï
20161111,ÌìÃ¨ÂòÍà×Ó,-53,ÒÂÎï
20161111,ÌìÃ¨ÂòÄÚ¿ã,-43.9,ÒÂÎï
20161111,ÌìÃ¨ÂòÊÖÌ×,-37.4,ÒÂÎï
20161111,ÌìÃ¨ÂòÊÖÌ×ËÍÅ®ÓÑ,-37.4,»éÁµ³É±¾
20161111,ÌÔ±¦ÂòÊé,-16.85,Êé¿¯Ïû·Ñ
20161111,ÌÔ±¦ÂòÇú¾ç²¥·Å»úËÍÅ®ÓÑÀÑÀÑ,-103,»éÁµ³É±¾
20161119,Ôç²Í,-5,ÒûÊ³
20161119,Îç²Í,-10.5,ÒûÊ³
20161119,Âò²Ë,-41.5,ÒûÊ³
20161120,Ôç²Í,-5,ÒûÊ³
20161121,Îç²Í,-10,ÒûÊ³
20161122,Ôç²Í,-5,ÒûÊ³
20161122,Îç²Í,-10,ÒûÊ³
20161122,Âò²Ë,-15.5,ÒûÊ³
20161123,Âò²Ë,-13,ÒûÊ³
20161125,Ôç²Í,-5,ÒûÊ³
20161125,Îç²Í,-10,ÒûÊ³
20161125,Àí·¢,-18,ÈÕ³£Ö§³ö
20161125,Íí²Í,-20,ÒûÊ³
20161125,Í£³µ·Ñ,-3,½»Í¨
20161126,Îç²Í,-10.5,ÒûÊ³
20161126,Íí²Í,-10.5,ÒûÊ³
20161127,Îç²Í,-10.5,ÒûÊ³
20161127,Ôç²Í,-5,ÒûÊ³
20161127,ÒÆ¶¯¿í´ø°²×°·Ñ,-100,Í¨Ñ¶
20161128,Ôç²Í,-5,ÒûÊ³
20161128,Îç²Í,-10,ÒûÊ³
20161128,Âò²Ë,-54.3,ÒûÊ³
20161129,¹«½»,-2,½»Í¨
20161201,Ôç²Í,-5,ÒûÊ³
20161201,Îç²Í,-10,ÒûÊ³
20161201,Âò²Ë,-22,ÒûÊ³
20161201,Ð¡ÇøÍ£³µ·Ñ,-15,½»Í¨
20161203,Îç²Í,-30,ÒûÊ³
20161203,Í£³µ·Ñ,-2,½»Í¨
20161204,Ôç²Í,-5,ÒûÊ³
20161204,Îç²Í,-19.25,ÒûÊ³
20161204,Âò²Ë,-3.5,ÒûÊ³
20161205,Ôç²Í,-5,ÒûÊ³
20161205,Îç²Í,-10,ÒûÊ³
20161205,Íí²Í,-10,ÒûÊ³
20161206,Ôç²Í,-5,ÒûÊ³
20161206,Îç²Í,-10,ÒûÊ³
20161206,ÂòÔç²Í,-3,ÒûÊ³
20161207,Í£³µ·Ñ,-4,½»Í¨
20161207,Íí²Í,-10,ÒûÊ³
20161208,Ôç²Í,-3,ÒûÊ³
20161209,ÂòË®,-3,ÒûÊ³
20161209,Íí²Í,-18,ÒûÊ³
20161210,Ôç²Í,-5,ÒûÊ³
20161210,Îç²Í,-10,ÒûÊ³
20161211,Ôç²Í,-5,ÒûÊ³
20161211,Îç²Í,-10,ÒûÊ³
20161211,Íí²Í,-10,ÒûÊ³
20161211,ÌÔ±¦ÍøÂòÓ¡Ïó±Ê¼Ç¸ß¼¶ÕË»§Á½Äê,-30,Èí¼þÏû·Ñ
20161212,Ôç²Í,-5,ÒûÊ³
20161212,Îç²Í,-10,ÒûÊ³
20161212,11ÔÂ¹¤×Ê,376.18,¹¤×Ê
20161213,Ôç²Í,-5,ÒûÊ³
20161213,Îç²Í,-10,ÒûÊ³
20161214,Íí²Í,-6,ÒûÊ³
20161215,Í£³µ·Ñ,-1,½»Í¨
20161215,¸øÅ®ÓÑÂòÉúÈÕÀñÎï,-131,»éÁµ³É±¾
20161216,Íí²Í,-10,ÒûÊ³
20161217,Ôç²Í,-5,ÒûÊ³
20161217,Îç²Í,-10,ÒûÊ³
20161218,Ôç²Í,-5,ÒûÊ³
20161218,Îç²Í,-10,ÒûÊ³
20161219,Âò²Ë,-19,ÒûÊ³
20161221,Íâ³öÌå¼ì±¨³ê,300,¹¤×Ê
20161221,ÐÞµ¥³µ,-50,½»Í¨
20161222,Ôç²Í,-5,ÒûÊ³
20161222,Îç²Í,-10,ÒûÊ³
20161223,Ôç²Í,-5,ÒûÊ³
20161223,Îç²Í,-10,ÒûÊ³
20161223,Âò²Ë,-49,ÒûÊ³
20161223,ÂòÒ©,-14.8,Ò½ÁÆ
20161224,Ôç²Í,-5,ÒûÊ³
20161224,Îç²Í,-10,ÒûÊ³
20161225,Íí²Í,-10.5,ÒûÊ³
20161225,ÐÞµ¥³µ,-150,½»Í¨
20161226,Âò×Àµæ,-32.3,ÈÕ³£ÓÃÆ·
20161228,Ôç²Í,-5,ÒûÊ³
20161228,Îç²Í,-10,ÒûÊ³
20161228,¿´¸ÐÃ°¿ªÒ©,-267.27,Ò½ÁÆ
20161228,Âò²Ë,-18,ÒûÊ³
20161229,Ôç²Í,-5,ÒûÊ³
20161229,Îç²Í,-10,ÒûÊ³
20161229,³µÎ»×â½ð,700,·¿×âÊÕÈë
20161230,Îç²Í,-10.5,ÒûÊ³
20161231,Îç²Í,-17,ÒûÊ³
20161231,¹«½»,-2,½»Í¨
20170101,ÒËÁ¼ÖÁÀ¥Ã÷»ð³µÆ±,-10.5,½»Í¨
20170101,¹«½»³µ·Ñ,-3,½»Í¨
20170101,Íí²Í,-10,ÒûÊ³
20170101,ÓÀ°²ÐÐµ¥³µ×â³µ,-1,½»Í¨
20170102,Ôç²Í,-5,ÒûÊ³
20170102,×âÓÀ°²µ¥³µ,-1,½»Í¨
20170102,Îç²Í,-10.5,ÒûÊ³
20170102,Âò²Ë,-16,ÒûÊ³
20170103,Íí²Í,-10,ÒûÊ³
20170104,Ôç²Í,-5,ÒûÊ³
20170104,×â³µ·Ñ,-0.7,½»Í¨
